ResourceName,Category,Resource Contact Person,CoalitionMember,Telephone,Email,Website,Address,Zipcode,Service Description
T.J. DULSKI COMMUNITY CENTER,Food Pantries,,FALSE,(716)893-7222,,,"129 Lewis St, Buffalo, NY 14206 . ",14206,Directions . [phone] . WED 10:00 AM - 2:00 PM . 
ST. PATRICK'S PANTRY,Food Pantries,,FALSE,(716)768-4717,,,"1119 WILLIAM STREET, BUFFALO, NY 14206 . ",14206,Directions . [phone] . WED 10AM TO 2:30PM . FRI 9AM TO 2PM . 
POLONIA HALL FOOD PANTRY,Food Pantries,,FALSE,(716)893-7222,,,"385 PADEREWSKI DRIVE, BUFFALO, NY 14212 . ",14212,Directions . [phone] . TUE 1:00 PM - 5:00 PM;  . SAT 10:00 AM - 2:00 PM (LAST SAT) . 
URBAN DINER (FRIENDS OF NIGHT PEOPLE 2),Food Pantries,,FALSE,(716)884-5375,,,"385 PADEREWSKI DRIVE, BUFFALO, NY 14202 . ",14212,Directions . [phone] . MON-FRI 3:00 PM - 5:00 PM . 
FAMILY HELP CENTER,Food Pantries,,FALSE,(716)822-0919,,,"60 DINGENS STREET, BUFFALO, NY 14206 . ",14206,"Directions . [phone] . TUE & THU 9:00 AM - 1:00 PM;  . SUN-MON, WED, FRI EMERGENCIES . "
ST. SIMON'S PANTRY AT THE GENESIS CENTER,Food Pantries,,FALSE,(716)822-1901,,,"2161 SENECA STREET - REAR, BUFFALO, 14210 . ",14210,Directions . [phone] . THURSDAYS 10 A.M. TO 2 P.M.  . 
RESPONSE TO LOVE KITCHEN,Food Pantries,,FALSE,(716)894-7030,,,"130 KOSCIUSZKO STREET, BUFFALO, NY 14212 . ",14212,(716)894-7030 . Directions . MON-THU 9:00 AM - 12:00 PM . 
ST. CASIMIR CHURCH FOOD PANTRY,Food Pantries,,FALSE,(716)891-8753,,,"1833 CLINTON STREET, BUFFALO, NY 14206 . ",14206,"[phone] . Directions . SUN 11:30 - 1:00 PM; MON 9:00 AM - 11:30 AM, 6:00 PM - 8:00 PM (ONCE PER MONTH) . "
NEW COVENANT UNITED CH. OF CHRIST,Food Pantries,,FALSE,(716)856-3392,,,"459 CLINTON STREET, BUFFALO, NY 14204 . ",14204,(716)856-3392 . Directions . TUE 9:00 AM - 2:30 PM . 
B.L.E.S. FOOD PANTRY BUFF LUTH EM SER,Food Pantries,,FALSE,(716) 892-7682,,,"900 GENESEE STREET, BUFFALO, NY 14211 . ",14211,(716) 892-7682 . Directions . MON-THU 10:00 AM - 2:00 PM . 
ST. LUKES MISSION OF MERCY,Food Pantries,,FALSE,(716)894-4476,,,"325 WALDEN AVENUE, BUFFALO, NY 14211 . ",14211,"[phone] . Directions . TUE & FRI 10:30 AM - 12:30 PM;  . SUN-MON, WED, FRI-SAT EMERGENCIES . "
CATHOLIC CHARITIES LOVEJOY PANTRY & OR,Food Pantries,,FALSE,(716)312-7510,,,"139 NORTH OGDEN, BUFFALO, NY 14206 . ",14206,(716)312-7510 . Directions . WED & FRI 9:30 AM - 2:30 PM . 
CATHOLIC CHARITIES RICH ST. FOOD PANTRY,Food Pantries,,FALSE,(716)332-1168,,,"930 GENESEE STREET, BUFFALO, NY 14211 . ",14211,(716)332-1168 . Directions . TUESDAY 9:30 AM - 2:30 PM . 
MISSIONARY OUTREACH CALVARY,Food Pantries,,FALSE,(716)895-3642,,,"1184 GENESEE STREET, BUFFALO, NY 14211 . ",14211,(716)895-3642 . Directions . TUE 9:00 AM - 5:00 PM . 
BUFFALO URBAN LEAGUE PANTRY,Food Pantries,,FALSE,(716)847-8951,,,"86 PINE STREET, BUFFALO, NY 14204 . ",14204,(716)847-8951 . Directions . MON – FRI 9:00 AM – 1:00 PM . 
FIRST SHILOH BAPTIST CHURCH,Food Pantries,,FALSE,(716)847-6555,,,"15 PINE STREET, BUFFALO, NY 14204 . ",14204,(716)847-6555 . Directions . SUN 10:00 AM - 12:00 PM;  . WED 8:00 AM - 2:00 PM . 
CATHOLIC CHARITIES FULTON - ST. BRIGID F. P.,Food Pantries,,FALSE,(716)853-4456,,,"170 FULTON STREET, BUFFALO, NY 14204 . ",14204,(716)853-4456 . Directions . WED 9:30 AM – 2:30 PM . 
URBAN CHRISTIAN MINISTRIES,Food Pantries,,FALSE,(716)882-9472,,,"967 JEFFERSON AVENUE, BUFFALO, NY 14204 . ",14204,"[phone] . Directions . TUES 11:00 AM – 2:00 PM, THURS 11:00 AM – 5:30 PM, FRI 11:00 AM – 2:00 PM . "
CITIZENS COMMUNITY DEVELOPMENT,Food Pantries,,FALSE,(716)852-2324,,,"134 WILLIAM STREET, BUFFALO, NY 14204 . ",14204,"[phone] . Directions . TUE, THU-FRI 9:00 AM - 2:00 PM;  . WED 9:00 AM - 4:00 PM . "
DURHAM - METRO DINING ROOM,Food Pantries,,FALSE,(716)856-4943,,,"200 EAST EAGLE STREET, BUFFALO, NY 14204 . ",14204,(716)856-4943 . Directions . MON-FRI 11:00 AM - 1:00 PM . 
OLD FIRST WARD - BUFFALO RIVER FOOD PANTRY,Food Pantries,,FALSE,(716)856-8613,,,"62 REPUBLIC STREET, BUFFALO, NY 14204 . ",14204,(716)856-8613 . Directions . THURSDAYS Only from 9am to 12pm . 
COMMUNITY ACTION INFORMATION CENTER,Food Pantries,,FALSE,(716) 885-5925,,,"103 WOHLERS AVENUE, BUFFALO, NY 14208 . ",14208,"[phone] . Directions . New Hours: TUES 9:00 AM – 3:00 PM, WED 12:00 PM – 3:00 PM, FRI 9:00 AM – 3:00 PM . "
RESURRECTION LUTHERAN PANTRY,Food Pantries,,FALSE,(716)892-2489,,,"3 DOAT STREET, BUFFALO, NY 14211 . ",14211,"[phone] . Directions . MON-TUE, THU 10:00 AM - 12:00 PM; WED & FRI 10:00 AM - 1:00 PM . "
CITY MISSION SOCIETY INC. - D.R.,Food Pantries,,FALSE,(716)854-8181,,,"100 E TUPPER . BUFFALO, NY 14203 . ",14203,(716)854-8181 . Directions . SUN - SAT 7:30 AM - 6:30 PM . 
Friends of Night People,Food Pantries,,FALSE,716-884-5375,,www.friendsofnightpeople.org,"394 Hudson St, Buffalo, NY 14201 . ",14201,"Website: www.friendsofnightpeople.org . Phone: [phone] . Friends of Night People is currently running a food pantry at 394 Hudson St every Tuesday, Thursday and Friday from 11am to 3pm. Guests receive a wide variety of food including milk, eggs, fresh produce and bread as well as many other shelf stable items. We host a mobile Feedmore pantry twice a month at our location as well.  . "
Community Services of Western New York Inc.,Food Pantries,,FALSE,(716) 847-2437,,,"206 South Elmwood Avenue, Buffalo 14201 . ",14201,Phone number [phone] . This center covers all of western NY. . 
AIDS Family Service Food Pantry,Food Pantries,,FALSE,(716) 881-4612,,,"1092 Main Street, Buffalo NY 14209 . ",14209,(716) 881-4612 . Only residents of zip code 14209 can get help. . 
Antioch Baptist Church Food Pantry,Food Pantries,,FALSE,(716) 895-0198,,,"1327 Fillmore Avenue, Buffalo NY 14211 . ",14211,"Church phone number - [phone] . Low income residents of zip code 14211 can get free food. . The location may have a bag of groceries, fruits, or other perishable goods. . "
Asbury Shalom Zone,Food Pantries,,FALSE,(716) 886-8282,,,"520 Seventh Street, Buffalo New York 14201 . ",14201,Phone: [phone] . Serving: 14201 zip code . 
Black Rock Riverside Emergency Food Pantry,Food Pantries,,FALSE,(716) 875-1523,,,"809 Tonawanda St, Buffalo NY 14207 . ",14207,"Phone: [phone] . Serving: 14207, parts of 14217 and parts of 14216. . When out of options, this charity may be able to help. The low income, needy, and homeless all use the center for their needs. . "
Blessed Sacrament,Food Pantries,,FALSE,(716) 837-2544,,,"263 Claremont Avenue, Buffalo NY 14223 . ",14223,"Phone: [phone] . Serving: Town of Tonawanda, 14223. . Other services may include information on Emergency Food Assistance Program, WIC, and public benefits. . "
Friends of Night People,Food Pantries,,FALSE,716-884-5375,,,"394 Hudson Street, Buffalo, NY 14201 . ",14201,"Phone: [phone] . The food pantry may have rice, cereal, and other grocery items. There are also Thanksgiving, Easter, and Christmas meals given to the needy. . "
Belle Center Food Pantry,Food Pantries,,FALSE,716-845-0485,,,"104 Maryland Street Buffalo, New York 14201 . ",14201,Phone: [phone] . 
Greater Works Christian Fellowship,Food Pantries,,FALSE,716-887-2301,,,"210 Southampton, Buffalo, NY 14208 . ",14208,"Phone: [phone] . Volunteers collect donations. They also offer applications to USDA Commodities, the The Emergency Food Assistance Program (TEFAP), and other benefits. The Erie County non-profit may also have clothing and a Meals on Wheels service for senior citizens. . "
BLES Food Pantry Buff Lutheran Emergency Service,Food Pantries,,FALSE,716-240-9476,,,"900 Genesee Street, Buffalo, New York 14211 . ",14211,Phone: [phone] . Programs range from SNAP food stamps to USDA summer lunches/breakfasts for low income students. . 
Macedonia Baptist Church Pantry,Food Pantries,,FALSE,716-886-3489,,,"237 E North Street, Buffalo, NY 14204 . ",14204,Phone: [phone] . 
Old First Ward,Food Pantries,,FALSE,716-856-8613,,,"62 Republic Street Buffalo, NY 14204 . ",14204,Phone: [phone] . The charity operates Meals on Wheels and can feed new children/babies by offering infant formula. There may also be household cleaning supplies at the pantry. . 
Buffalo Lutheran,Food Pantries,,FALSE,(716) 892-7682,,,"900 Genesee Street, Buffalo New York 14211 . ",14211,Dial for help - [phone] . The food pantry can provide perishable and non-perishable items across Erie County New York. . 
Buffalo River Food Pantry,Food Pantries,,FALSE,(716) 856-8613,,,"62 Republic Street, Buffalo New York 14204 . ",14204,(716) 856-8613 . Limited coverage area. The pantry only serves portions of 14204 and 14210 zip codes. . 
Buffalo Urban League,Food Pantries,,FALSE,(716) 847-8951,,,"86 Pine Street, Buffalo NY 14204 . ",14204,"Telephone - [phone] . The Urban League can provide financial assistance, food, items such as rent help, and referrals to anyone in the City of Buffalo. . "
Calvary Missionary Baptist Church,Food Pantries,,FALSE,(716) 895-3642,,,"1184 Genesee Street, Buffalo 14211 . ",14211,"Dial - [phone] . Zip code in Buffalo of 14211. The Erie County pantry has beans, Ensure for the elderly, canned chicken, and other items. . "
Catholic Central Helping Hands Food Pantry,Food Pantries,Luis,FALSE,(716)812-3461,,,"350 Dewey Ave, Buffalo, NY 14214 . ",14214,"The hours are : 9am - 12 pm Friday and Saturday . For coverage, the non-profit is only serving residents in zip codes 14214 and 14215 . Contact : Luis on [phone] . What is available includes dry, canned foods, meat, bread, cereals, diapers, infant formula may be offered from this free pantry in Erie County. . "
Citizens Community Development Corporation,Food Pantries,,FALSE,(716) 852-2324,,,"134 William Street, Buffalo NY 14204 . ",14204,"Call [phone] . Many USDA programs are run from this Erie County agency. Whether it is applications to food stamps or WIC - Special Supplemental Nutrition Program for Women, Infants, and Children, or details on housing, resources are offered. . "
Community Action Information Center,Food Pantries,,FALSE,(716) 885-5925,,,"103 Wohlers Ave, Buffalo NY 14208 . ",14208,"[phone] . Serving: Deliveries made ONLY in immediate area of 103 Wohlers. Service certain parts of: 14208, 14209, 14211 & 14212, portions of these zip codes call for further info. Other programs may be USDA Commodities, information on SNAP, and more. . "
Edward Saunders Center,Food Pantries,,FALSE,(716) 332-4381,,,"2777 Bailey Avenue, Buffalo New York 14215 . ",14215,"[phone] . Services support all regions of Erie County NY. Community action agencies can provide food, commodities, household supplies, and even help for bills and housing expenses. . "
Emergency Family Assistance,Food Pantries,,FALSE,(716) 883-9800,,,960 Main Street Buffalo NY 14202 . ,14202,"[phone] . Salvation Army branches can also provide clothing, food items, low income programs, social services, and possibly even financial assistance for bills and rent. . "
Episcopal Good Shepherd,Food Pantries,,FALSE,(716) 833-1151,,,"96 Jewett Parkway, Buffalo NY [phone] . ",14214,"Tele: [phone] . Provides food to North & East Buffalo, zip codes 14214 up to Amherst Street, and also the regions of 14215 and 14216. . "
Expressway Assembly of God,Food Pantries,,FALSE,(716) 893-8112,,,"260 Eggert Road, Buffalo NY 14211 .",14215, Phone number - [phone] . Zip code served = 14215 . 
Food Bank,Food Pantries,,FALSE,(716) 882-9472,,,"967 Jefferson Avenue, Buffalo New York 14204 . ",14204,"Dial - [phone] . Serving: 14204. . Hot meals, including Christmas assistance, may be offered in the Buffalo region. This is in addition to canned goods. . "
Food Pantry & Clothing Closet,Food Pantries,,FALSE,(716) 887-2303,,,"210 Southampton Street, Buffalo NY 14208 . ",14208,"[phone] . Serving: Erie County, 14208 and 14209 only for the food pantry. . Not only are groceries offered, but work and school clothes for the unemployed and students. . "
Fulton St Brigid Pantry,Food Pantries,,FALSE,(716) 853-4456,,,"Address - 170 Fulton Street, Buffalo NY 14204 . ",14204,Phone number of pantry - [phone] . 
GEF Pantry,Food Pantries,,FALSE,(716) 883-5327,,,"461 Masten Avenue, Buffalo New York 14209 . ",14209,Call for help - [phone] . 
Geri Lyons Food Shelf,Food Pantries,,FALSE,(716) 884-7250,,,"One Symphony Circle, Buffalo New York 14201 . ",14201,Call the charity at [phone] . 
Grace Lutheran,Food Pantries,,FALSE,(716) 822-3267,,,"174 Cazenovia Street, Buffalo NY 14210 . ",14210,"Phone number of pantry - [phone] . Zip code of 14210 is supported by the pantry. Everything from cleaning supplies to dairy, meats, fruits, and vegetables may be passed out by the food pantry. . "
Family Help Center,Food Pantries,,FALSE,716-822-0919,,,"Main address is 60 Dingens Street . Buffalo, New York 14206 . ",14206,"Phone: [phone] . The charity provides free groceries, perishable food, meats, and more. Case managers also help women, including low income single moms in Erie County, apply for WIC vouchers for baby formula. . "
Upper Room Church of God In Christ,Food Pantries,,FALSE,716-893-6987,,,"Address is 131 Florida Street . Buffalo, New York 14208 . ",14208,Dial the center at [phone] . A soup kitchen and free food bank are on site. The homeless and working poor can get help. . 
Group Ministries Inc.,Food Pantries,,FALSE,(716) 883-4367,,,"1333 Jefferson Avenue, Buffalo NY 14208 . ",14208,"Telephone - [phone] . In order to qualify for food, need to live in zip code 14208. . "
Hispanic Services,Food Pantries,,FALSE,(716) 886-5772,,,"Center address - 187 Grant Street, Buffalo New York 14213 . ",14213,(716) 886-5772 . Covers all of Erie County NY. Many assistance programs and social services are available. . 
Hispanics United of Buffalo,Food Pantries,,FALSE,(716) 856-7110,,,"254 Virginia Street, Buffalo New York 14201 . ",14201,"Phone number - [phone] . A second center, similar to above, and also covers the entire county. . "
Humboldt Parkway Food Pantry,Food Pantries,,FALSE,(716) 896-4363,,,"Address - 790 Humboldt Parkway, Buffalo NY 14211 . ",14211,"Dial for help - [phone] . Will also partner with other groups, or have referrals to Meals on Wheels for the elderly in Erie County. . "
Jasper Parrish Food Pantry,Food Pantries,,FALSE,(716) 873-2362,,,"Food pantry address - 6 Jasper Parris Drive, Buffalo NY 14207 . ",14207,"Call - [phone] . In addition to emergency boxes of food, free Thanksgiving turkey meals and Christmas food baskets are offered to income qualified Buffalo families. . "
Joan A Male Food Pantry,Food Pantries,,FALSE,(716) 822-0919,,,"Address is 60 Dingens Street, Buffalo NY 14206 . ",14206,"Call [phone] for information. . Among other things, the site will distribute fresh produce and bags of free or low cost food to families with children. . "
Lovejoy Parish Outreach,Food Pantries,,FALSE,(716) 312-7510,,,"139 North Ogden Street, Buffalo NY 14206 . ",14206,(716) 312-7510 . This particular Catholic Charities focuses its support on the Lovejoy NY area. . 
Lt Col Matt Urban Human Services Center of WNY,Food Pantries,,FALSE,(716) 893-7222,,,"Address of the center - 1081 Broadway, Buffalo NY 14212 . ",14212,"[phone] . Cheektowaga NY and the zip codes of 14212, 14211, and 14206 can all apply for help or free food. Apply for Commodity Supplemental Food Program and other public aid. . "
Matt Urban Center Food Pantry,Food Pantries,,FALSE,(716) 893-7222,,,"1081 Broadway, Buffalo NY 14212 . ",14212,Phone number - [phone] . 
Matt Urban HOPE Center,Food Pantries,,FALSE,(716) 893-7222,,,"385 Paderewski Drive, Buffalo New York 14212 . ",14212,"Dial for help - [phone] . Part of a network of centers. Frozen foods, rice, breads, and other canned goods are offered in western New York. . "
Native American Community Services,Food Pantries,,FALSE,(716) 874-4460,,,"Facility address - 1005 Grant Street, Buffalo NY 14207 . ",14207,Call the pantry at [phone] . 
Network of Religious Communities,Food Pantries,,FALSE,(716) 882-4793,,,"1272 Delaware Avenue, Buffalo NY 14209 . ",14209,"[phone] . Various churches, religious facility, and charities help individuals all across Erie County NY. . "
New Hope Baptist Church,Food Pantries,,FALSE,(716) 883-0821,,,"543 Richmond Avenue, Buffalo NY 14222 . ",14222,"Dial - [phone] . Fruits, vegetables, rice, Thanksgiving and Christmas meals, and more is served. . "
New Venture Housing Program - CAO,Food Pantries,,FALSE,(716) 881-6277,,,"Address of the center - 99 Harvard Place, Buffalo NY 14209 . ",14209,Phone number - [phone] . Erie County low income residents and individuals can apply for help or free food. . 
Refuge Temple Church,Food Pantries,,FALSE,(716) 886-2199,,,"Address of the center - 943 Jefferson Avenue, Buffalo NY 14204 . ",14204,Telephone - [phone] . City of Buffalo. . 
Resurrection Lutheran Pantry,Food Pantries,,FALSE,(716) 892-2489,,,"Office location - 3 Doat Street, Buffalo NY 14211 . ",14211,Call for help - [phone] . 
Sister Mary Josette Food Pantry at Villa Maria College,Food Pantries,,FALSE,(716) 961-2860,,,"240 Pine Ridge Road, Buffalo NY 14225 . ",14211,"Call [phone] for free food, groceries, and other forms of non-financial support. . "
South Buffalo Community Table Inc.,Food Pantries,,FALSE,(716) 822-3193,,,"Address of pantry - 187 Southside Parkway, P.O. Box 1067, Buffalo NY 14220 . ",14220,(716) 822-3193 . South Buffalo and surrounding areas. . 
St Casimir Church,Food Pantries,,FALSE,716-824-9589,,,"1833 Clinton Street Buffalo, NY 14206 . ",14206,716-824-9589 . Volunteer serve the homeless and lonely warm holiday meals from the kitchen. . 
Polonia Hall Food Pantry,Food Pantries,,FALSE,716-893-7222,,,"Address is 385 Paderewski Drive Buffalo, NY 14212 . ",14212,"[phone] . When the pantry is not available to meet the need, gift cards for critical food items at a grocery store may be given out. . "
Seneca Babcock,Food Pantries,,FALSE,716-822-5094,,,"1168 Seneca Street Buffalo, New York 14210 . ",14210,"Main phone: [phone] . The food bank may have groceries, paper products, and toiletries too. Families living in poverty, the disabled, and working poor can apply for help. . "
St Lawrence Parish Outreach,Food Pantries,,FALSE,(716) 896-0047,,,"Address - 1520 East Delavan Avenue, Buffalo NY 14215 . ",14215,Phone number - [phone] . The 14215 zip code can get assistance from this food bank. . 
St Luke AME Zion Church,Food Pantries,,FALSE,(716) 883-0961,,,"314 East Ferry Street, Buffalo New York 14208 . ",14208,"Phone number - [phone] . Clothing and food pantry, weekly. . Turkey giveaways at Thanksgiving. . Prayer and support daily. . Senior Brown Bags, cans of pasta, groceries, and more is distributed. . "
St. Mary of Sorrows,Food Pantries,,FALSE,(716) 835-6894,,,"Address - 930 Genesee Street, Buffalo NY 14211 . ",14211,(716) 835-6894 . The East Side of Buffalo covered by this Catholic Charities. . 
St. Matthews Gem II Food Pantry,Food Pantries,,FALSE,(716) 822-4830,,,"Pantry address - 115 Kamper Avenue, Buffalo NY 14210 . ",14210,"Phone - [phone] . Buffalo, NY and the 14210 area code is supported. The church helps feed the poor, homeless, and disadvantaged. . "
St. Patrick Food Pantry,Food Pantries,,FALSE,(716) 856-5790,,,"Center address - 102 Seymour Street, Buffalo NY 14210 . ",14210,Phone number - [phone] . 
St Philips Episcopal Church Food Pantry,Food Pantries,,FALSE,(716) 833-0442,,,"15 Fernhill Avenue, Buffalo NY 14215 . ",14215,"Phone number - [phone] . The Erie County center may have an on site food pantry with dry and canned goods, free paper products, and personal toiletries to those in need. . "
St Simons Mission Fund,Food Pantries,,FALSE,(716) 822-1901,,,"Location is 200 Cazenovia Street, Buffalo NY 14210 . ",14210,Telephone number - [phone] . 
Edison Street Manna from Heaven,Food Pantries,,FALSE,716-895-8337,,,"28 Edison Avenue Buffalo, New York 14215 . ",14215,"Phone: [phone] . Social services and assistance programs stop hunger. Children can get free food, students sign up for weekend backpack program, and other groceries are given too. . "
First Shiloh Baptist Church,Food Pantries,,FALSE,716-847-6555,,,"15 Pine Street Buffalo, New York 14204 . ",14204,"For hours, dial [phone] . "
Taste of Faith Food Pantry,Food Pantries,,FALSE,716-895-7019,,,"594 Winslow Avenue Buffalo, NY 14211 . ",14211,"[phone] . The pantry may have canned meat, tuna, pasta, sauce, dairy, and other grocery item. . "
The Joseph Project Mobile Food Pantry,Food Pantries,,FALSE,[phone],,,"Location - P.O. Box 934, Buffalo NY 14201 . ",14213,"Call for help - [phone] . Clients range from immigrants to the elderly to disabled. Free food, USDA Commodities, fresh produce, and other grocery items are available from the Erie County non-profit. . "
TJ Dulski Community Center /Â Food Pantry,Food Pantries,,FALSE,(716) 893-7222,,,Address: 129 Lewis Street Buffalo NY 14206 . ,14206,"Main number - [phone] . Both of the TJ centers are similar, but there is more than one location in Erie County and Buffalo. . "
True Bethel Charities,Food Pantries,,FALSE,(716) 895-7019,,,"Location of the food pantry is 594 Winslow Avenue, Buffalo NY 14211 . ",14211,(716) 895-7019 . 
University Presbyterian Church Food Pantry,Food Pantries,,FALSE,(716) 836-7660,,,"3334 Main Street, Buffalo NY 14214 .",14221,"[phone] . Mostly North Buffalo is covered by the food bank, including zip codes 14068,14214,14216,14221, (parts of 14223 call for specifics), 14226,14228,14260, and 14261. . "
Valley Community Association Center,Food Pantries,,FALSE,(716) 823-4707,,,"93 Leddy Street, Buffalo New York 14210 . ",14210,(716) 823-4707 . Erie County is the region covered by this center. . 
Feed Buffalo,Food Pantries,,FALSE,,,https://www.feedbuffalo.org/,456 Massachusetts Ave BuffaloÂ  . ,14213,https://www.feedbuffalo.org/ . 
